μηνιν      |  ι, αυτον, ουκ, ηματι, γαρ
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, υχομενος, αρα

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, μεταστρεψωσιν, ξεινιου
εθηκε      |  οχθην, μεσσοπαγες, α, απο, επι
ερχομαι    |  δομενευ, απασης, γενεσιν, βουληφορε, πολυφορβου
θεα        |  γλαυκωπις, Αθηνη, θυμῳ, περ, Ηρη
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, διιξομαι, εντης
ερος       |  περιπροχυθεις, ρυμνης, γυναικος, καταλεξομεν, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, ξεινιου, μεταστρεψωσιν
εθηκε      |  οχθην, α, επι, μεσσοπαγες, ελαφρον
ερχομαι    |  δομενευ, απασης, γενεσιν, βουληφορε, πολυφορβου
θεα        |  γλαυκωπις, Αθηνη, θυμῳ, περ, Ηρη
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, διιξομαι, εντης
ερος       |  περιπροχυθεις, γυναικος, ρυμνης, καταλεξομεν, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, ξεινιου, μεταστρεψωσιν
εθηκε      |  οχθην, α, μεσσοπαγες, απο, ελαφρον
ερχομαι    |  δομενευ, απασης, γενεσιν, βουληφορε, οτρυνῃσιν
θεα        |  γλαυκωπις, Αθηνη, θυμῳ, περ, Ηρη
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, διιξομαι, εντης
ερος       |  περιπροχυθεις, ρυμνης, γυναικος, καταλεξομεν, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, ξεινιου, μεταστρεψωσιν
εθηκε      |  οχθην, μεσσοπαγες, α, ελαφρον, απο
ερχομαι    |  απασης, δομενευ, γενεσιν, βουληφορε, οτρυνῃσιν
θεα        |  γλαυκωπις, Αθηνη, θυμῳ, περ, Ηρη
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, διιξομαι, εντης
ερος       |  περιπροχυθεις, ρυμνης, γυναικος, καταλεξομεν, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, μεταστρεψωσιν, επιζαφελως
εθηκε      |  οχθην, απο, α, μεσσοπαγες, ελαφρον
ερχομαι    |  δομενευ, απασης, γενεσιν, βουληφορε, οτρυνῃσιν
θεα        |  γλαυκωπις, Αθηνη, Ηρη, θυμῳ, περ
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, διιξομαι, εντης
ερος       |  περιπροχυθεις, γυναικος, ρυμνης, καταλεξομεν, Ιξιονιης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, επιζαφελως, μεταστρεψωσιν
εθηκε      |  οχθην, α, ελαφρον, μεσσοπαγες, απο
ερχομαι    |  απασης, δομενευ, γενεσιν, οτρυνῃσιν, βουληφορε
θεα        |  γλαυκωπις, Αθηνη, θυμῳ, Ηρη, περ
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, διιξομαι, εντης
ερος       |  περιπροχυθεις, γυναικος, ρυμνης, καταλεξομεν, ουδε
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, ου

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, μεταστρεψωσιν, επιζαφελως
εθηκε      |  οχθην, α, ελαφρον, μεσσοπαγες, απο
ερχομαι    |  απασης, δομενευ, γενεσιν, οτρυνῃσιν, βουληφορε
θεα        |  γλαυκωπις, Αθηνη, θυμῳ, Ηρη, περ
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, διιξομαι, εντης
ερος       |  περιπροχυθεις, γυναικος, ρυμνης, καταλεξομεν, Ιξιονιης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, μεταστρεψωσιν, ξεινιου
εθηκε      |  οχθην, ελαφρον, α, μεσσοπαγες, απο
ερχομαι    |  απασης, δομενευ, γενεσιν, οτρυνῃσιν, βουληφορε
θεα        |  γλαυκωπις, Αθηνη, θυμῳ, περ, Ηρη
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, διιξομαι, εγω
ερος       |  περιπροχυθεις, γυναικος, ρυμνης, καταλεξομεν, Ιξιονιης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, μεταστρεψωσιν, επιζαφελως
εθηκε      |  οχθην, απο, μεσσοπαγες, αυτος, α
ερχομαι    |  δομενευ, απασης, γενεσιν, βουληφορε, οτρυνῃσιν
θεα        |  γλαυκωπις, Αθηνη, θυμῳ, Ηρη, περ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, διιξομαι, εγω
ερος       |  περιπροχυθεις, γυναικος, ρυμνης, καταλεξομεν, ουδε
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, ου

----------------------------------------------------------------
μηνιν      |  απορριψαντα, ιρυσαμην, μεταστρεψωσιν, εποπιζεο, ξεινιου
εθηκε      |  οχθην, α, ελαφρον, αυτος, επι
ερχομαι    |  δομενευ, απασης, γενεσιν, οτρυνῃσιν, βουληφορε
θεα        |  γλαυκωπις, Αθηνη, θυμῳ, Ηρη, περ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, διιξομαι, εγω
ερος       |  περιπροχυθεις, ρυμνης, γυναικος, καταλεξομεν, Ιξιονιης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, ου

----------------------------------------------------------------
μηνιν      |  απορριψαντα, ιρυσαμην, εποπιζεο, μεταστρεψωσιν, ξεινιου
εθηκε      |  οχθην, ελαφρον, μεσσοπαγες, α, απο
ερχομαι    |  δομενευ, απασης, γενεσιν, οτρυνῃσιν, βουληφορε
θεα        |  γλαυκωπις, Αθηνη, Ηρη, θυμῳ, περ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, διιξομαι, εγω
ερος       |  περιπροχυθεις, ρυμνης, γυναικος, καταλεξομεν, Ιξιονιης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, ιρυσαμην, εποπιζεο, μεταστρεψωσιν, ξεινιου
εθηκε      |  οχθην, ελαφρον, μεσσοπαγες, α, απο
ερχομαι    |  δομενευ, απασης, γενεσιν, οτρυνῃσιν, βουληφορε
θεα        |  γλαυκωπις, Αθηνη, θυμῳ, Ηρη, περ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, διιξομαι, εγω
ερος       |  περιπροχυθεις, ρυμνης, γυναικος, καταλεξομεν, Ιξιονιης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, ιρυσαμην, εποπιζεο, μεταστρεψωσιν, επιζαφελως
εθηκε      |  οχθην, ελαφρον, μεσσοπαγες, απο, εν
ερχομαι    |  δομενευ, απασης, γενεσιν, οτρυνῃσιν, βουληφορε
θεα        |  γλαυκωπις, Αθηνη, Ηρη, θυμῳ, περ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, εγω, διιξομαι
ερος       |  περιπροχυθεις, ρυμνης, γυναικος, καταλεξομεν, Ιξιονιης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, ου

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, μεταστρεψωσιν, επιζαφελως
εθηκε      |  οχθην, μεσσοπαγες, απο, α, ελαφρον
ερχομαι    |  δομενευ, απασης, γενεσιν, οτρυνῃσιν, βουληφορε
θεα        |  γλαυκωπις, Αθηνη, Ηρη, θυμῳ, περ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, αγασθε
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, εγω, διιξομαι
ερος       |  περιπροχυθεις, ρυμνης, γυναικος, καταλεξομεν, Ιξιονιης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, ου

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, μεταστρεψωσιν, επιζαφελως
εθηκε      |  οχθην, μεσσοπαγες, α, ελαφρον, απο
ερχομαι    |  δομενευ, απασης, γενεσιν, οτρυνῃσιν, βουληφορε
θεα        |  γλαυκωπις, Αθηνη, Ηρη, θυμῳ, περ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, κατθεμενοι
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, διιξομαι, εγω
ερος       |  περιπροχυθεις, ρυμνης, γυναικος, καταλεξομεν, Ιξιονιης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, μεταστρεψωσιν, επιζαφελως
εθηκε      |  οχθην, μεσσοπαγες, ελαφρον, α, απο
ερχομαι    |  δομενευ, απασης, γενεσιν, βουληφορε, οτρυνῃσιν
θεα        |  γλαυκωπις, Αθηνη, Ηρη, θυμῳ, δη
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, κατθεμενοι
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, διιξομαι, εγω
ερος       |  περιπροχυθεις, ρυμνης, γυναικος, καταλεξομεν, Ιξιονιης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, επιζαφελως, μεταστρεψωσιν
εθηκε      |  οχθην, ελαφρον, εν, απο, μεσσοπαγες
ερχομαι    |  δομενευ, απασης, γενεσιν, βουληφορε, οτρυνῃσιν
θεα        |  γλαυκωπις, Αθηνη, Ηρη, θυμῳ, δη
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, κατθεμενοι
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, εγω, διιξομαι
ερος       |  περιπροχυθεις, ρυμνης, γυναικος, καταλεξομεν, Ιξιονιης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, ου

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, μεταστρεψωσιν, ξεινιου
εθηκε      |  οχθην, ελαφρον, απο, α, επι
ερχομαι    |  δομενευ, γενεσιν, απασης, βουληφορε, οτρυνῃσιν
θεα        |  γλαυκωπις, Αθηνη, θυμῳ, Ηρη, περ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, κατθεμενοι
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, εγω, διιξομαι
ερος       |  περιπροχυθεις, ρυμνης, γυναικος, καταλεξομεν, Ιξιονιης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, ου

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, μεταστρεψωσιν, ξεινιου
εθηκε      |  οχθην, ελαφρον, α, απο, μεσσοπαγες
ερχομαι    |  δομενευ, γενεσιν, απασης, βουληφορε, οτρυνῃσιν
θεα        |  γλαυκωπις, Αθηνη, θυμῳ, Ηρη, δη
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, κατθεμενοι
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, εγω, διιξομαι
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, Ιξιονιης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, κ

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, ξεινιου, μεταστρεψωσιν
εθηκε      |  οχθην, ελαφρον, α, απο, μεσσοπαγες
ερχομαι    |  δομενευ, απασης, γενεσιν, βουληφορε, οτρυνῃσιν
θεα        |  γλαυκωπις, Αθηνη, θυμῳ, Ηρη, δη
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, κατθεμενοι
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, διιξομαι, εγω
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, Ιξιονιης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, επιζαφελως, μεταστρεψωσιν
εθηκε      |  οχθην, ελαφρον, εν, α, απο
ερχομαι    |  δομενευ, απασης, γενεσιν, βουληφορε, οτρυνῃσιν
θεα        |  γλαυκωπις, Αθηνη, θυμῳ, Ηρη, δη
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, κατθεμενοι
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, εγω, διιξομαι
ερος       |  περιπροχυθεις, ρυμνης, γυναικος, καταλεξομεν, Ιξιονιης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, ου

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, επιζαφελως, μεταστρεψωσιν
εθηκε      |  ελαφρον, οχθην, α, αυτος, εν
ερχομαι    |  δομενευ, απασης, γενεσιν, βουληφορε, οτρυνῃσιν
θεα        |  γλαυκωπις, Αθηνη, θυμῳ, περ, Ηρη
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, κατθεμενοι
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, διιξομαι, εγω
ερος       |  περιπροχυθεις, ρυμνης, γυναικος, καταλεξομεν, Ιξιονιης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, ου

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, επιζαφελως, μεταστρεψωσιν
εθηκε      |  ελαφρον, οχθην, α, μεσσοπαγες, απο
ερχομαι    |  δομενευ, απασης, γενεσιν, βουληφορε, οτρυνῃσιν
θεα        |  γλαυκωπις, Αθηνη, θυμῳ, περ, δη
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, κατθεμενοι
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, διιξομαι, εγω
ερος       |  περιπροχυθεις, ρυμνης, γυναικος, καταλεξομεν, Ιξιονιης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, κ

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, μεταστρεψωσιν, επιζαφελως
εθηκε      |  ελαφρον, οχθην, μεσσοπαγες, α, απο
ερχομαι    |  δομενευ, απασης, γενεσιν, βουληφορε, οτρυνῃσιν
θεα        |  γλαυκωπις, Αθηνη, θυμῳ, περ, Ηρη
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, κατθεμενοι
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, εγω, διιξομαι
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, Ιξιονιης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, κ

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, μεταστρεψωσιν, επιζαφελως
εθηκε      |  ελαφρον, οχθην, εν, α, μεσσοπαγες
ερχομαι    |  δομενευ, απασης, γενεσιν, βουληφορε, οτρυνῃσιν
θεα        |  γλαυκωπις, Αθηνη, θυμῳ, περ, Ηρη
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, κατθεμενοι
ευχομαι    |  ειναι, εξειπω, εγω, νικησαντʼ, διιξομαι
ερος       |  περιπροχυθεις, ρυμνης, γυναικος, καταλεξομεν, Ιξιονιης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, ου

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, μεταστρεψωσιν, επιζαφελως
εθηκε      |  α, ελαφρον, επι, οχθην, εν
ερχομαι    |  δομενευ, απασης, γενεσιν, βουληφορε, οτρυνῃσιν
θεα        |  γλαυκωπις, Αθηνη, θυμῳ, περ, Ηρη
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, κατθεμενοι
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, εγω, διιξομαι
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, Ιξιονιης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, ου

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, μεταστρεψωσιν, επιζαφελως
εθηκε      |  ελαφρον, οχθην, μεσσοπαγες, α, ργαλεης
ερχομαι    |  δομενευ, απασης, γενεσιν, οτρυνῃσιν, βουληφορε
θεα        |  γλαυκωπις, Αθηνη, θυμῳ, περ, Ηρη
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, εγω, διιξομαι
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, Ιξιονιης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, κ

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, μεταστρεψωσιν, επιζαφελως
εθηκε      |  ελαφρον, οχθην, μεσσοπαγες, α, ργαλεης
ερχομαι    |  δομενευ, απασης, γενεσιν, οτρυνῃσιν, βουληφορε
θεα        |  γλαυκωπις, Αθηνη, θυμῳ, περ, Ηρη
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, διιξομαι, εγω
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, Ιξιονιης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, κ

----------------------------------------------------------------
μηνιν      |  απορριψαντα, ιρυσαμην, εποπιζεο, επιζαφελως, μεταστρεψωσιν
εθηκε      |  οχθην, ελαφρον, εν, απο, επι
ερχομαι    |  δομενευ, απασης, γενεσιν, οτρυνῃσιν, βουληφορε
θεα        |  γλαυκωπις, Αθηνη, θυμῳ, Ηρη, δη
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, εγω, νικησαντʼ, ος
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, ου

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, επιζαφελως, μεταστρεψωσιν
εθηκε      |  οχθην, ελαφρον, α, εν, επι
ερχομαι    |  δομενευ, απασης, γενεσιν, οτρυνῃσιν, βουληφορε
θεα        |  γλαυκωπις, Αθηνη, θυμῳ, περ, Ηρη
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, εγω, νικησαντʼ, ος
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, ου

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, μεταστρεψωσιν, επιζαφελως
εθηκε      |  ελαφρον, οχθην, α, ργαλεης, απο
ερχομαι    |  δομενευ, απασης, γενεσιν, οτρυνῃσιν, βουληφορε
θεα        |  γλαυκωπις, Αθηνη, θυμῳ, περ, Ηρη
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, εγω, διιξομαι
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, κ

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, μεταστρεψωσιν, επιζαφελως
εθηκε      |  ελαφρον, οχθην, α, ργαλεης, απο
ερχομαι    |  δομενευ, απασης, γενεσιν, οτρυνῃσιν, βουληφορε
θεα        |  γλαυκωπις, Αθηνη, θυμῳ, περ, ιρυσαμην
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, εγω, διιξομαι
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, κ

----------------------------------------------------------------
μηνιν      |  απορριψαντα, ιρυσαμην, εποπιζεο, μεταστρεψωσιν, επιζαφελως
εθηκε      |  οχθην, ελαφρον, εν, α, επι
ερχομαι    |  δομενευ, απασης, γενεσιν, οτρυνῃσιν, βουληφορε
θεα        |  γλαυκωπις, Αθηνη, Ηρη, θυμῳ, περ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, εγω, νικησαντʼ, ος
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, ργαλεης, γυναικος
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, ου

----------------------------------------------------------------
μηνιν      |  απορριψαντα, ιρυσαμην, εποπιζεο, μεταστρεψωσιν, ξεινιου
εθηκε      |  οχθην, ελαφρον, α, επι, εν
ερχομαι    |  δομενευ, απασης, γενεσιν, οτρυνῃσιν, βουληφορε
θεα        |  γλαυκωπις, Αθηνη, θυμῳ, Ηρη, περ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, εγω, νικησαντʼ, ος
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, ργαλεης, γυναικος
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ως, ονομαζεν, αρα, ου

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, μεταστρεψωσιν, ξεινιου
εθηκε      |  οχθην, ελαφρον, α, ργαλεης, επι
ερχομαι    |  δομενευ, απασης, γενεσιν, οτρυνῃσιν, βουληφορε
θεα        |  γλαυκωπις, Αθηνη, Ηρη, θυμῳ, ιρυσαμην
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, εγω, νικησαντʼ, ος
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, κ

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, μεταστρεψωσιν, ξεινιου
εθηκε      |  οχθην, ελαφρον, ργαλεης, α, μεσσοπαγες
ερχομαι    |  δομενευ, απασης, γενεσιν, οτρυνῃσιν, βουληφορε
θεα        |  γλαυκωπις, Αθηνη, ιρυσαμην, θυμῳ, Ηρη
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, εγω, νικησαντʼ, ος
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, ργαλεης, γυναικος
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, κ

----------------------------------------------------------------
μηνιν      |  ιρυσαμην, εποπιζεο, απορριψαντα, μεταστρεψωσιν, ξεινιου
εθηκε      |  οχθην, εν, αυτος, ελαφρον, επι
ερχομαι    |  δομενευ, απασης, γενεσιν, οτρυνῃσιν, βουληφορε
θεα        |  γλαυκωπις, Αθηνη, θυμῳ, Ηρη, δη
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
